Âπ¥Ê????ãÁõ§????,?ÄÈ´òÂÉπ(??,?Ä‰ΩéÂÉπ(??,?∂Áõ§????,?ê‰∫§???ÉËÇ°),
44196,526,530,524,530,31173
44195,516,525,514,525,46705
44194,515,517,513,515,20226
44193,512,515,509,515,19520
44190,514,515,510,511,12581
44189,511,512,508,510,15218
44188,508,511,506,509,18320
44187,512,516,509,509,25632
44186,512,517,508,516,35153
44183,508,512,507,510,40625
44182,515,515,508,508,39285
44181,509,515,507,512,53661
44180,507,510,504,504,43059
44179,512,513,508,508,30809
44176,517,517,505,516,51296
44175,511,515,510,512,43991
44174,521,524,520,520,46831
44173,514,525,509,524,41830
44172,512,515,506,514,45493
44169,498.5,505,497.5,503,54471
44168,499.5,499.5,495,497,36919
44167,499.5,500,493.5,499,60208
44166,489.5,490,483.5,490,38341
44165,493,493.5,480.5,480.5,149311
44162,487.5,492,486.5,489,35196
44161,489,493.5,488,489,31844
44160,495,495.5,487,487,47179
44159,499.5,500,491.5,492,38630
44158,494.5,498.5,492,496.5,43708
44155,486,490,486,488,35242
44154,499,499,490,490,47345
44153,490,497,486.5,497,56607
44152,502,506,485.5,485.5,75763
44151,470,484.5,469,484,83380
44148,459,462,456.5,462,31483
44147,463,463.5,457.5,458,57993
44146,448.5,457,448.5,457,40355
44145,452,454.5,448.5,451,36786
44144,458,460,454,458.5,43415
44141,455,455.5,450,452.5,32644
44140,451.5,451.5,445.5,451,36539
44139,444.5,451.5,443,450,37929
44138,439.5,443,438,441,31461
44137,433,435.5,428,435.5,34539
44134,437,437,432,432,49770
44133,436.5,439.5,435.5,437,43075
44132,445,447,443,444,26221
44131,447.5,448.5,445.5,447,31795
44130,455,455,450,450,15800
44127,458,458,451.5,452,18777
44126,450,455,449.5,455,25285
44125,453.5,456,451,453,29906
44124,455.5,457,451,451,26567
44123,453,457.5,451,457.5,34846
44120,451,456,448.5,449,48274
44119,456,456.5,450,453,49987
44118,460.5,461,457,459,52677
44117,465,465,456.5,462,46303
44116,458,462,457.5,460,67645
44112,450,454,448.5,453,60853
44111,435,445,435,443,44691
44110,441.5,442,437.5,439.5,36276
44109,438,438,431.5,432.5,33238
44104,430.5,435,430.5,433,28859
44103,432.5,435,428,431,42730
44102,427,431.5,424.5,431.5,34427
44099,427,428,421,424,41263
44098,425.5,429,423,423,82510
44097,436,438.5,432,433.5,47426
44096,440,441,436,437,36842
44095,443.5,450,440,440,40193
44092,447,449.5,443,444,52999
44091,453,455,446.5,448.5,44420
44090,460,462,455.5,458,70608
44089,440.5,447,439.5,445,39661
44088,436,442,435.5,441,39325
44085,435.5,436.5,432.5,436.5,34893
44084,432.5,435,430.5,435,35281
44083,425,428,423,427,40727
44082,428,433,427.5,431,23714
44081,428,432.5,425,426,39854
44078,427,432.5,427,429,51349
44077,439.5,439.5,433.5,436,40683
44076,441,441,430.5,433,42013
44075,430,435,428,435,50129
44074,437,439.5,426.5,426.5,88569
44071,440,440.5,431,435,57039
44070,448,453.5,444,444,57206
44069,435.5,442,435,442,41406
44068,433.5,436,430.5,434.5,37024
44067,427.5,434.5,425,428,49199
44064,421.5,427,420,424.5,41956
44063,427,427.5,401,415,75155
44062,436,436.5,427.5,427.5,31486
44061,440,440.5,432,433,45504
44060,427,435,425.5,435,34607
44057,424,428,423,427,24259
44056,428,429,424.5,429,45669
44055,422,423.5,419,419,53980
44054,432,435,429,429,34545
44053,427.5,437.5,427.5,435.5,36067
44050,433.5,434,428,433,37611
44049,437.5,438,431,435,43443
44048,430.5,433.5,426,429,47460
44047,421.5,425.5,418.5,425.5,41697
44046,420.5,424,415,416,77288
44043,426,432,425.5,425.5,50484
44042,436.5,441,428.5,434,69936
44041,428,431.5,419.5,422,88641
44040,464,466.5,428.5,435,172157
44039,420.5,424.5,416.5,424.5,103315
44036,390,395,382,386,90988
44035,382,383,379,381.5,45397
44034,381,386,379,384,43959
44033,372.5,387,371.5,383,64440
44032,370,370,362.5,366,44940
44029,361,369,360,367,66403
44028,359,361,353.5,357.5,68582
44027,366,370,361,363,75105
44026,355,364,354.5,363.5,63030
44025,351,354.5,350.5,354.5,49459
44022,352.5,353,345.5,348.5,60902
44021,346,347,343,345,37410
44020,337.5,342.5,337.5,341,33813
44019,343.5,346,338,338.5,59046
44018,332.5,338,332,338,57256
44015,327,330.5,326.5,329.5,55656
44014,319,322,318,322,37789
44013,315,318,314,317.5,29685
44012,313.5,314,311,313,49241
44011,314,315,310,312,56672
44006,319,320,316,317.5,55464
44005,316,316.5,312.5,315,41300
44004,314.5,316.5,312,312,37374
44001,314,314.5,312,314.5,48130
44000,314.5,315,313,314.5,35443
43999,316.5,317,313.5,315,34692
43998,317,317,314,315,40725
43997,316,317.5,308.5,309.5,51032
43994,313,317.5,312.5,316,46970
43993,325.5,327,318.5,320.5,50612
43992,319,324,318,322.5,42207
43991,316.5,319,314,319,37068
43990,316,319,315,318,52042
43987,308.5,312,308,311.5,44077
43986,305,306,304,306,47225
43985,300,301,298,301,67894
43984,296,297.5,296,296.5,26663
43983,294,296.5,293.5,295.5,37936
43980,292,292.5,290,292,96611
43979,298.5,298.5,293,294,32395
43978,297,298,295.5,296.5,23375
43977,295,297.5,293.5,295.5,35817
43976,290.5,293,288.5,292,32942
43973,294.5,295,291,292,41138
43972,296,298,295,297.5,36299
43971,293,294,291,294,36789
43970,294,294,291.5,291.5,53083
43969,291,293.5,290,290,96872
43966,297.5,298.5,294.5,298,44304
43965,293,295,292.5,293,34480
43964,293,297,292.5,297,46158
43963,297.5,298.5,295,295,52494
43962,300,301.5,298.5,301,32379
43959,300,300,296,297.5,35613
43958,294.5,299,294.5,297.5,28017
43957,294.5,296,292.5,296,35704
43956,296.5,298,295,295.5,23988
43955,294.5,296.5,294,295,72252
43951,302,305,301.5,304.5,58439
43950,299,301.5,298,299,46253
43949,298.5,298.5,294.5,296.5,37621
43948,298,298.5,296,298,38493
43945,295.5,297,294,294,26465
43944,300,300,294,295.5,39977
43943,294.5,295,290.5,294,43568
43942,300.5,301.5,293.5,295,61949
43941,308,309,302.5,304,44586
43938,303.5,308.5,300.5,306.5,117447
43937,283,288.5,283,286.5,48257
43936,287,288.5,286,287.5,58561
43935,281,285.5,280,285,50196
43934,278.5,281.5,278.5,278.5,22196
43931,280,282,279,279.5,28206
43930,287.5,288,282.5,283,29276
43929,285,285.5,283,285,38698
43928,283.5,284,280.5,283,48887
43927,273,275.5,270,275.5,59712
43922,276.5,276.5,271.5,271.5,47572
43921,273,274,269.5,274,53901
43920,263.5,269,262.5,267.5,53403
43917,284,286,273,273,69320
43916,279.5,280,275.5,280,54189
43915,276.5,280,274,277,80514
43914,268,274,266,267.5,82377
43913,257,262.5,252,255,76963
43910,258.5,270,256,270,159179
43909,252,253,235.5,248,160811
43908,269.5,272.5,260,260,118620
43907,265,276.5,265,268,122409
43906,285,291,275.5,276.5,103933
43903,275,294,272.5,290,151268
43902,299,299,287,294,114173
43901,309,310.5,302,302,64923
43900,301.5,309,301,307,74869
43899,307.5,310,305.5,305.5,88633
43896,320,320.5,315,315,52807
43895,325,326,323,323,38223
43894,322,322,317,320.5,44745
43893,318.5,320,316,317.5,55169
43892,308,317,308,311,86372
43888,319,320,315,316,62401
43887,317,320.5,316.5,318.5,60768
43886,320,323.5,317.5,322,38674
43885,319.5,321.5,319.5,320,42946
43882,325.5,326.5,323,325,22974
43881,328,329,325,325.5,27061
43880,322.5,327,322,326.5,48856
43879,324.5,326.5,322,322,64662
43878,331.5,333,330.5,331.5,16145
43875,337,337,334.5,335,18326
43874,338,338,335,335,23217
43873,333.5,336,333,335,37612
43872,330.5,332.5,330,331.5,29062
43871,321.5,328,321,327.5,30814
43868,330,330.5,326,328,30055
43867,329.5,332.5,329,332.5,29659
43866,329,329.5,324.5,327.5,36601
43865,319,326,318,325,52208
43864,315,316.5,312,315,59711
43861,323,323.5,319,320,62912
43860,326,326,316.5,316.5,126820
43850,334,335.5,333,333,35551
43847,334,335.5,332,333,53908
43846,330,336.5,330,334.5,58217
43845,345,345,337.5,340,54575
43844,345.5,346,344.5,346,30368
43843,342,342,339,341.5,30663
43840,340.5,341,336,339.5,27880
43839,335,337.5,333.5,337.5,32397
43838,325,333,325,329.5,37913
43837,332.5,333,326.5,329.5,51746
43836,333,334.5,332,332,45677
43833,344,345,335.5,339.5,42023
43832,332.5,339,332.5,339,33282
43830,331,333.5,331,331,22950
43829,338,339,334,334.5,21591
43826,335,338,335,338,16677
43825,333,334,331.5,333,11427
43824,332,334.5,331,333,12262
43823,334,334.5,332,332,13783
43822,329.5,334,329.5,334,26911
43819,332,333,328.5,329,86280
43818,340,342,335,335,55667
43817,341.5,345,341.5,344.5,42486
43816,335,345,335,345,41428
43815,336.5,338.5,336,336,48340
43812,340,343,338,339,60843
43811,325,334.5,324,331.5,52801
43810,314,319,313,319,34329
43809,315,315.5,312.5,313.5,20847
43808,314,316.5,314,316,23556
43805,315,316,311,313,18402
43804,309,312,309,312,39349
43803,305,306,304,306,34911
43802,305,307,305,307,27686
43801,307,308,306.5,307.5,25516
43798,309,309.5,305,305,32423
43797,310,312,308.5,309.5,19718
43796,307.5,311.5,307.5,311,18527
43795,310,310.5,307,307,101916
43794,310.5,310.5,307,307,19855
43791,310,310.5,308,309,26492
43790,309.5,311,307,311,30163
43789,314,314,312,313.5,24538
43788,312.5,315,311,315,33096
43787,308.5,311,307,311,18741
43784,305.5,307.5,304.5,307,29038
43783,304.5,305,302,303.5,15734
43782,303,304,301.5,304,18422
43781,302.5,305,302,305,19016
43780,305,305,300,301,35285
43777,308.5,309,305.5,305.5,26230
43776,310,310,306.5,309,28453
43775,309,311.5,308,311,22149
43774,307.5,310.5,307,310.5,32253
43773,302.5,308,301,307,45155
43770,299.5,299.5,296.5,299,30216
43769,300,301.5,298.5,298.5,43123
43768,298.5,299.5,296.5,299.5,32370
43767,297,298.5,296.5,298.5,37130
43766,295,295.5,294,294.5,20216
43763,294.5,294.5,292.5,293.5,25082
43762,294.5,294.5,291,293,29040
43761,293.5,293.5,290.5,293,30382
43760,292.5,294,291.5,294,26525
43759,291,291,288.5,290,35860
43756,293,295.5,291,293,45460
43755,295,295.5,292,293.5,41920
43754,298,298,293.5,296.5,42917
43753,293.5,296,292,293.5,54754
43752,291.5,291.5,288.5,290,53403
43747,283.5,286,282,282,34895
43746,283.5,286.5,282.5,286.5,39868
43745,279,279.5,277.5,278,17750
43742,279.5,280,275,276.5,35814
43741,274,277.5,274,276.5,35874
43740,280,281,279,279.5,30572
43739,273,280.5,273,280,75248
43735,271.5,272.5,271,272,44242
43734,269,269.5,266.5,268,34128
43733,262.5,266,262,266,23244
43732,263.5,265.5,262,265,24304
43731,264,264,263,264,14220
43728,266,266.5,264,264,44555
43727,268,268,264,265,27165
43726,267,269.5,266.5,267,51360
43725,266.5,266.5,264.5,265,30069
43724,262,265.5,261.5,265.5,38913
43720,265,265,261.5,262.5,38792
43719,264,264.5,260.5,263,36266
43718,263.5,264,260.5,261.5,30019
43717,265.5,266,263.5,265,17317
43714,265,265,263,263.5,26609
43713,263,263,260.5,263,49041
43712,254,258,254,257.5,23697
43711,256.5,258,253,254,26086
43710,258,258,256,257.5,14776
43707,256.5,259,256,259,35299
43706,253,254,251,254,20085
43705,250.5,253,250.5,252,15280
43704,250.5,251,248.5,250,53664
43703,249,250.5,248.5,248.5,31740
43700,253.5,254.5,253,254,14772
43699,257,257.5,254,254,22136
43698,254.5,255,253,254.5,20269
43697,254,254.5,252.5,254.5,20620
43696,251.5,253,250.5,252,25098
43693,249.5,252,248,250,25696
43692,247,248.5,246,248,28277
43691,252.5,254,249.5,249.5,36336
43690,249,249.5,246.5,246.5,25045
43689,254.5,254.5,251,251,24732
43685,248,254,248,253.5,30140
43684,250,250.5,246.5,248,29435
43683,240,250,240,248.5,58916
43682,251,252,245.5,246.5,52835
43679,252,253.5,250.5,251.5,54165
43678,257.5,257.5,255.5,256.5,30107
43677,260,260,257,259.5,36365
43676,262.5,263,260,260,22895
43675,260,262,259.5,261,18473
43672,261,262.5,261,261,20768
43671,264,265,261.5,265,30698
43670,266.5,266.5,263,265,24511
43669,265.5,266.5,262.5,264,29273
43668,263,264,262,264,31863
43665,259.5,261,259,259,59879
43664,252,254.5,251.5,254,20908
43663,254,254,251,252,34346
43662,254,256.5,253.5,256,26141
43661,251,254.5,249.5,254.5,34264
43658,252,252,249.5,250.5,23868
43657,250,250,247.5,250,31296
43656,243,247,243,247,23812
43655,241.5,243,240.5,242,16538
43654,240,244.5,240,242.5,29190
43651,244.5,245,241.5,243,27317
43650,244.5,245,242.5,244,18691
43649,244,245,242,242.5,29549
43648,249.5,250,247.5,249,26832
43647,245.5,250,245,248.5,66370
43644,241.5,241.5,238,239,28085
43643,236,241.5,236,240.5,42007
43642,235,236.5,234,234.5,28770
43641,241,241.5,237,238.5,29735
43640,241,242,240,241,43460
43637,248,248.5,246,248.5,62136
43636,242,245.5,241,245,39717
43635,242.5,244,240.5,244,50234
43634,234,235.5,233,235.5,28798
43633,231.5,235,230.5,233,51692
43630,238.5,239.5,236,236,35403
43629,242.5,244,240,240,33731
43628,244.5,247.5,243,246,30409
43627,240,246,239,244.5,34691
43626,237.5,240,234.5,240,35521
43622,231.5,232,229.5,232,34651
43621,238,238,234,235,35901
43620,237.5,238,233,233,24443
43619,235.5,238.5,232,238,36687
43616,232,237.5,231,235.5,49163
43615,230,231.5,229,231,40375
43614,228,230.5,227,229.5,32260
43613,232,232,230.5,230.5,99322
43612,234,235,231,231,37447
43609,230,234,230,233,38226
43608,233.5,233.5,230,230,62258
43607,236.5,240.5,235.5,238,36289
43606,233.5,236,232.5,234,82872
43605,242.5,243,238,238,47097
43602,249,249,241.5,241.5,40006
43601,248.5,249.5,246,247,30331
43600,251,252,249,249,37223
43599,247.5,251,245,248.5,45620
43598,253,254,249.5,250.5,29317
43595,257,259,255,256,18868
43594,259.5,259.5,256,256.5,34166
43593,260,261.5,259.5,260,25902
43592,259.5,263,259,262.5,25686
43591,260,260,258,259,33688
43588,262,265,260.5,265,30200
43587,261.5,262.5,258.5,259,27376
43585,260,260.5,258,259,40446
43584,260,262,258.5,259.5,32651
43581,262,263,257.5,260,51743
43580,268.5,269,267,267.5,36572
43579,270,270,267.5,269,37386
43578,266.5,268,266,268,26251
43577,266.5,267.5,265,266,24967
43574,269,269.5,263.5,264.5,47698
43573,264,266,263.5,264.5,48525
43572,260,263,259.5,261.5,39037
43571,257,257,255.5,257,20231
43570,255,256,254,255.5,17257
43567,251.5,253,251,252,13888
43566,253,254,251.5,252,25146
43565,253,254.5,252,254,33174
43564,253,254,252,254,22745
43563,251,253,250.5,253,46426
43558,249,249,246.5,246.5,28581
43557,249.5,249.5,246,246,25189
43556,251,251,245,245.5,35330
43553,243,245.5,240.5,245.5,31024
43552,240.5,242.5,240,242,13998
43551,242,242.5,240.5,241.5,23622
43550,243,244,241,244,21053
43549,240.5,243.5,240.5,241.5,19273
43546,248,248.5,244.5,248.5,22996
43545,242.5,245.5,241,245.5,27514
43544,242,242,239.5,242,23055
43543,239,240.5,238,240.5,14620
43542,239.5,241,239,241,27040
43539,237,239.5,235.5,239,34542
43538,239,239,234,234.5,17281
43537,234,237,234,237,22493
43536,233,237,232.5,235.5,23839
43535,228,230.5,227.5,230.5,34282
43532,231,231.5,229,230,22535
43531,235,235,233,234,17226
43530,235,235.5,233.5,234,20811
43529,234,234.5,232.5,233,23708
43528,239.5,239.5,234.5,235.5,45164
43523,238.5,239.5,237,239,37947
43522,239,240,236.5,239.5,24586
43521,237.5,239,236,238,25227
43518,235.5,236.5,234,236.5,22032
43517,235.5,236.5,234.5,236.5,34013
43516,231.5,234.5,231,234.5,31887
43515,230,230.5,229,229,18423
43514,229,230.5,228.5,230,18163
43511,229,229,226.5,227,22369
43510,229.5,230,226,227,23647
43509,232,232,228.5,229,28634
43508,230,230,229,230,30125
43507,228,229,226.5,228,81360
43495,220.5,221.5,220,221,51889
43494,222.5,225,222,222.5,42566
43493,229.5,229.5,228,229,29134
43490,226.5,227,225,226,48039
43489,222.5,222.5,220.5,222.5,31348
43488,221.5,222,220,220.5,18671
43487,220,223,219,223,30958
43486,220,223,220,221,32515
43483,219,220,217.5,218.5,52677
43482,218,221,218,220.5,21163
43481,218.5,220,217.5,217.5,30038
43480,216.5,221,215.5,221,42990
43479,218.5,220,217,218.5,17612
43476,219,220.5,218,220.5,28658
43475,216,216.5,214.5,216,20832
43474,212,216.5,211,215.5,51255
43473,212,212.5,210,211,23794
43472,212,214,211,213,35695
43469,211.5,211.5,206.5,208,67043
43468,214,218,214,215.5,34615
43467,226.5,226.5,219,219.5,32900
